,date,open,high,low,close,volume
2532,2024-05-10 13:57:00+05:30,822.65,822.8,822.35,822.35,12007
2533,2024-05-10 13:58:00+05:30,822.5,822.6,822.0,822.6,13337
2534,2024-05-10 13:59:00+05:30,822.5,823.1,822.5,823.05,15346
2535,2024-05-10 14:00:00+05:30,823.15,823.2,822.5,822.7,6514
2536,2024-05-10 14:01:00+05:30,822.7,822.7,822.2,822.45,11723
2537,2024-05-10 14:02:00+05:30,822.35,822.6,822.05,822.2,10916
2538,2024-05-10 14:03:00+05:30,822.15,822.3,821.7,822.15,27384
2539,2024-05-10 14:04:00+05:30,822.15,822.5,821.7,821.85,10699
2540,2024-05-10 14:05:00+05:30,821.85,821.9,821.4,821.75,21266
2541,2024-05-10 14:06:00+05:30,821.85,822.55,821.75,822.55,21152
2542,2024-05-10 14:07:00+05:30,822.55,822.75,822.25,822.4,9127
2543,2024-05-10 14:08:00+05:30,822.4,822.55,822.05,822.3,14603
2544,2024-05-10 14:09:00+05:30,822.3,822.7,822.05,822.45,13066
2545,2024-05-10 14:10:00+05:30,822.45,822.65,822.3,822.6,5991
2546,2024-05-10 14:11:00+05:30,822.6,822.6,821.7,821.9,5658
2547,2024-05-10 14:12:00+05:30,821.95,822.0,821.5,821.7,13350
2548,2024-05-10 14:13:00+05:30,821.7,821.7,821.0,821.45,21258
2549,2024-05-10 14:14:00+05:30,821.4,821.95,821.4,821.9,14669
2550,2024-05-10 14:15:00+05:30,821.9,822.0,821.55,821.65,10421
2551,2024-05-10 14:16:00+05:30,821.65,821.95,821.2,821.95,27285
2552,2024-05-10 14:17:00+05:30,821.95,822.2,821.0,821.2,35344
2553,2024-05-10 14:18:00+05:30,821.15,821.4,820.8,820.95,22890
2554,2024-05-10 14:19:00+05:30,820.95,821.0,820.3,821.0,24975
2555,2024-05-10 14:20:00+05:30,821.15,821.2,820.75,821.0,21460
2556,2024-05-10 14:21:00+05:30,821.0,821.25,820.75,821.0,14973
2557,2024-05-10 14:22:00+05:30,821.05,821.05,820.35,821.0,13158
2558,2024-05-10 14:23:00+05:30,821.0,821.2,820.6,821.1,15966
2559,2024-05-10 14:24:00+05:30,821.05,821.2,820.8,821.05,16534
2560,2024-05-10 14:25:00+05:30,821.05,821.15,820.65,820.95,19138
2561,2024-05-10 14:26:00+05:30,820.85,820.95,820.35,820.7,19417
2562,2024-05-10 14:27:00+05:30,820.7,821.05,820.15,820.15,12568
2563,2024-05-10 14:28:00+05:30,820.25,820.45,819.5,820.25,69915
2564,2024-05-10 14:29:00+05:30,820.35,820.6,820.0,820.25,32614
2565,2024-05-10 14:30:00+05:30,820.05,820.7,820.0,820.65,22932
2566,2024-05-10 14:31:00+05:30,820.8,821.1,820.4,821.05,18808
2567,2024-05-10 14:32:00+05:30,821.05,821.1,820.2,820.75,23625
2568,2024-05-10 14:33:00+05:30,820.7,820.8,820.05,820.25,24329
2569,2024-05-10 14:34:00+05:30,820.35,820.4,819.9,820.25,29328
2570,2024-05-10 14:35:00+05:30,820.25,820.35,819.55,819.6,39524
2571,2024-05-10 14:36:00+05:30,819.55,819.75,818.5,818.8,90410
2572,2024-05-10 14:37:00+05:30,818.95,819.55,818.8,819.15,29977
2573,2024-05-10 14:38:00+05:30,819.2,819.3,818.7,818.95,24132
2574,2024-05-10 14:39:00+05:30,818.9,818.95,818.05,818.55,57727
2575,2024-05-10 14:40:00+05:30,818.55,819.0,818.15,819.0,37859
2576,2024-05-10 14:41:00+05:30,819.0,819.45,818.75,819.25,39257
2577,2024-05-10 14:42:00+05:30,819.3,819.95,819.05,819.65,23082
2578,2024-05-10 14:43:00+05:30,819.6,820.5,819.2,820.45,67390
2579,2024-05-10 14:44:00+05:30,820.45,820.75,820.0,820.75,34438
2580,2024-05-10 14:45:00+05:30,820.95,821.65,820.35,821.65,84787
2581,2024-05-10 14:46:00+05:30,821.65,821.7,820.5,820.8,32581
2582,2024-05-10 14:47:00+05:30,820.8,820.8,820.05,820.3,77126
2583,2024-05-10 14:48:00+05:30,820.3,820.5,819.25,819.45,23721
2584,2024-05-10 14:49:00+05:30,819.35,819.95,819.25,819.6,28235
2585,2024-05-10 14:50:00+05:30,819.6,820.05,819.2,819.55,48930
2586,2024-05-10 14:51:00+05:30,819.85,820.1,819.35,819.9,27871
2587,2024-05-10 14:52:00+05:30,819.85,820.1,819.5,819.75,16263
2588,2024-05-10 14:53:00+05:30,819.85,820.35,819.6,819.75,28260
2589,2024-05-10 14:54:00+05:30,819.65,820.9,819.65,820.8,41131
2590,2024-05-10 14:55:00+05:30,820.85,820.85,820.3,820.6,41840
2591,2024-05-10 14:56:00+05:30,820.6,820.6,820.05,820.45,12269
2592,2024-05-10 14:57:00+05:30,820.45,820.45,819.3,819.6,42592
2593,2024-05-10 14:58:00+05:30,819.6,819.9,819.3,819.4,27051
2594,2024-05-10 14:59:00+05:30,819.3,819.7,819.0,819.5,52659
2595,2024-05-10 15:00:00+05:30,819.2,819.8,819.0,819.2,95777
2596,2024-05-10 15:01:00+05:30,819.1,820.35,819.0,820.25,58241
2597,2024-05-10 15:02:00+05:30,820.15,820.75,820.05,820.3,56204
2598,2024-05-10 15:03:00+05:30,820.3,820.55,820.0,820.1,42983
2599,2024-05-10 15:04:00+05:30,820.15,820.15,819.05,819.25,79905
2600,2024-05-10 15:05:00+05:30,819.3,819.3,818.1,818.3,92054
2601,2024-05-10 15:06:00+05:30,818.2,818.5,817.5,818.25,113817
2602,2024-05-10 15:07:00+05:30,818.0,818.85,817.75,818.4,50442
2603,2024-05-10 15:08:00+05:30,818.45,818.9,818.25,818.6,58653
2604,2024-05-10 15:09:00+05:30,818.5,818.8,818.1,818.2,40873
2605,2024-05-10 15:10:00+05:30,818.15,818.55,817.6,817.6,52237
2606,2024-05-10 15:11:00+05:30,817.85,817.85,816.6,816.6,130367
2607,2024-05-10 15:12:00+05:30,817.0,817.05,816.45,816.85,105439
2608,2024-05-10 15:13:00+05:30,816.5,817.3,816.5,816.7,99092
2609,2024-05-10 15:14:00+05:30,816.5,816.95,816.0,816.5,123540
2610,2024-05-10 15:15:00+05:30,816.35,817.1,816.2,816.95,134085
2611,2024-05-10 15:16:00+05:30,816.85,817.3,816.1,816.7,155456
2612,2024-05-10 15:17:00+05:30,816.7,816.95,816.05,816.5,90669
2613,2024-05-10 15:18:00+05:30,816.55,817.15,815.6,816.6,145457
2614,2024-05-10 15:19:00+05:30,816.95,816.95,816.05,816.5,79754
2615,2024-05-10 15:20:00+05:30,816.5,816.8,815.65,816.6,169920
2616,2024-05-10 15:21:00+05:30,816.3,816.85,816.05,816.65,76284
2617,2024-05-10 15:22:00+05:30,816.65,816.7,816.15,816.15,58343
2618,2024-05-10 15:23:00+05:30,816.5,817.25,816.25,816.55,75226
2619,2024-05-10 15:24:00+05:30,816.65,817.25,816.55,816.85,71262
2620,2024-05-10 15:25:00+05:30,817.1,817.55,816.8,817.4,47022
2621,2024-05-10 15:26:00+05:30,817.3,817.45,816.55,816.95,87103
2622,2024-05-10 15:27:00+05:30,817.15,817.15,816.25,816.45,49659
2623,2024-05-10 15:28:00+05:30,816.65,817.1,816.25,816.7,32065
2624,2024-05-10 15:29:00+05:30,816.5,817.15,816.2,816.85,65348
